# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258567232.49449	NdhNFx7OWge	192.168.1.105	49297	64.236.68.245	80	GET	at.atwola.com	/addyn/3.0/5113.1/221794/0/-1/size=728x90;cfp=1;rndc=125856740;noperf=1;alias=93304084;noaddonpl=y;artexc=art_aimexp,art_exp,art_floating,art_peelback,art_plugexp,art_popunder,art_popup,art_skin,art_transitional;kvmn=93304084;target=_blank;aduho=480;grp=567374459;misc=567374459	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	353	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	CfP	/addyn/3.0/5113.1/221794/0/-1/size
1258567232.49898	17oSFkLFfH4	192.168.1.105	49284	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/palmpixicaro1.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	20423	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/palmpixicaro1.jpg
1258567232.5382	HyxxxUv2sw7	192.168.1.105	49277	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-tab-selected-lt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	132	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-tab-selected-lt.gif
1258567232.68111	d1G014WLUg6	192.168.1.105	49299	64.191.203.30	80	GET	digg.com	/img/digg-box-2.gif	http://digg.com/tools/diggthis.php?u=http%3A//digg.com/tech_news/Google_branded_phone_coming_early_next_year&t=Engadget	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1230	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/img/digg-box-2.gif
1258567232.73883	47EkcZhB3ka	192.168.1.105	49300	207.200.94.247	80	GET	b.engadget.com	/vanity/?ts=1258567377363&h=www.engadget.com&v=8&t=Engadget&r=&l=0&ms=3&fv=10	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	363	302	Found	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_sq,s_cc	h,t,l,fv,ms,/vanity/?ts,r,v
1258567232.74058	nwnRcN92RT	192.168.1.105	49302	198.189.255.90	80	GET	uac.advertising.com	/wrapper/aceUAC.js	http://at.atwola.com/adiframe/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp%2Cart_exp%2Cart_floating%2Cart_peelback%2Cart_plugexp%2Cart_popunder%2Cart_popup%2Cart_skin%2Cart_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	4258	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/wrapper/aceUAC.js
1258567232.73983	L24mPqKfd7c	192.168.1.105	49301	98.142.96.10	80	GET	cotnet.diggstatic.com	/js/loader/325/omnidiggthis	http://digg.com/tools/diggthis.php?u=http%3A//digg.com/tech_news/Google_branded_phone_coming_early_next_year&t=Engadget	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	9489	200	ok	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/js/loader/325/omnidiggthis
1258567231.83989	r4mL3OGTc88	192.168.1.105	49294	207.200.65.33	80	GET	www.engadget.com	/traffic/?t=js&bv=&os=&tz=&lg=&rv=&rsv=&pw=/&cb=1434923780	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	26	200	OK	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_sq,s_cc	bv,tz,rv,pw,rsv,/traffic/?t,cb,lg,os
1258567232.99368	MrPzZp1xvNg	192.168.1.105	49283	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/asus-ul80vt-carousel.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	6976	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/asus-ul80vt-carousel.jpg
1258567233.08112	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/hat-tab-selected-rt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	133	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/hat-tab-selected-rt.gif
1258567233.08311	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/header-bg.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1121	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/header-bg.gif
1258567233.08361	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/envy-15-1-line.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	14395	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/envy-15-1-line.jpg
1258567233.08161	Z2SdAWiBw2h	192.168.1.105	49304	198.189.255.73	80	GET	aka-cdn-ns.adtechus.com	/images/335/Ad0St1Sz154Sq0V1Id817487.gif	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	40237	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/images/335/Ad0St1Sz154Sq0V1Id817487.gif
1258567233.14757	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/header-bg-lt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	214	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/header-bg-lt.gif
1258567233.17456	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/eng-logo.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	7069	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/eng-logo.png
1258567233.08386	Y67JgSHnMDe	192.168.1.105	49256	74.125.19.148	80	GET	ad.doubleclick.net	/adj/N4568.133110.1828945305521/B3948358.30;sz=728x90;click=http://at.atwola.com/adlink/5113/948358/0/225/AdId=463021;BnId=1;itime=567406553;kvmn=93304084;nodecode=yes;link=;ord=567406553?	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	2119	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	id	/adj/N4568.133110.1828945305521/B3948358.30;sz
1258567233.08211	0esQDpbyzp4	192.168.1.105	49303	65.242.27.32	80	GET	view.atdmt.com	/MRT/iview/175263892/direct;wi.300;hi.250/01/567405041?click=http://at.atwola.com/adlink/5113/986280/0/170/AdId=479647;BnId=1;itime=567405041;kvmn=93304231;nodecode=yes;link=	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	7716	200	OK	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	AA002,MUID	/MRT/iview/175263892/direct;wi.300;hi.250/01/567405041?click
1258567233.43214	tJ22gDZ2j7a	192.168.1.105	49306	207.200.74.247	80	GET	b.aol.com	/master/?1=1&HASH=23c8&REDIR=http://b.engadget.com/vanity/?ts=1258567377363&h=www.engadget.com&v=8&t=Engadget&r=&l=0&ms=3&fv=10	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	363	302	Found	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_vi	HASH,h,t,fv,l,r,/master/?1,ms,v,REDIR
1258567233.1813	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/10/droidrevcaro1.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	19953	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/10/droidrevcaro1.jpg
1258567233.48287	iYZrCvNn0A9	192.168.1.105	49307	64.236.85.153	80	GET	servedby.advertising.com	/site=772259/size=300250/u=1/bnum=7509053/xsxdata=1:93304232/hr=10/hl=4/c=3/scres=5/swh=1680x1050/tile=1/f=1/r=1/aolexp=0/optn=1/fv=0/dref=undefined	http://at.atwola.com/adiframe/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp%2Cart_exp%2Cart_floating%2Cart_peelback%2Cart_plugexp%2Cart_popunder%2Cart_popup%2Cart_skin%2Cart_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	303	302	Found	-	-	-	-	-	text/html	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/site
1258567233.58904	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/search-bg-v4.1.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	839	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/search-bg-v4.1.gif
1258567233.59205	s6Z5hgj1pC9	192.168.1.105	49286	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/htchd2caro1.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	20624	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/htchd2caro1.jpg
1258567233.58605	MrPzZp1xvNg	192.168.1.105	49283	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/9700_caro1.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	18666	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/9700_caro1.jpg
1258567233.58357	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/adamo-xps-2-lines.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	16010	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/adamo-xps-2-lines.jpg
1258567233.64776	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/search-textbox-v4.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	425	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/search-textbox-v4.gif
1258567233.81467	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/icon-feed-gray4.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	661	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/icon-feed-gray4.gif
1258567233.81865	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/bullet-circle-gray.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	54	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/bullet-circle-gray.gif
1258567233.81915	EohYPOXWZ4k	192.168.1.105	49267	198.189.255.75	80	GET	m1.2mdn.net	/879366/flashwrite_1_2.js	http://www.engadget.com/_uac/adpage.html	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	-	304	Not Modified	-	-	-	-	-	-	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET,IF-MODIFIED-SINCE	-	/879366/flashwrite_1_2.js
1258567233.86413	nKajHrYHAgd	192.168.1.105	49308	207.200.94.247	80	GET	b.engadget.com	/vanity/?ts=1258567377363&h=www.engadget.com&v=8&t=Engadget&r=&l=0&ms=3&fv=10&UNAUTHID=1.ac6c59a8d46c11dea1c3d52069e8c4b7.355f	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	42	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	s_sq,s_cc	h,t,l,fv,ms,/vanity/?ts,UNAUTHID,r,v
1258567233.86737	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/advertisement.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	108	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/advertisement.gif
1258567233.87287	s6Z5hgj1pC9	192.168.1.105	49286	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/07/podcast-1-line.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	12008	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/07/podcast-1-line.jpg
1258567233.86862	Iswipb2BCQ7	192.168.1.105	49309	64.236.85.153	80	GET	servedby.advertising.com	/ctst=1/site=772259/size=300250/u=1/bnum=7509053/xsxdata=1:93304232/hr=10/hl=4/c=3/scres=5/swh=1680x1050/tile=1/f=1/r=1/aolexp=0/optn=1/fv=0/dref=undefined	http://at.atwola.com/adiframe/3.0/5113.1/221794/0/-1/size=300x250;noperf=1;alias=93304232;cfp=1;noaddonpl=y;artexc=art_aimexp%2Cart_exp%2Cart_floating%2Cart_peelback%2Cart_plugexp%2Cart_popunder%2Cart_popup%2Cart_skin%2Cart_transitional;kvmn=93304232;target=_blank;aduho=480;grp=567374459;misc=567374459	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	1366	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,COOKIE,ACCEPT-LANGUAGE,ACCEPT-CHARSET	ASCID,ACID	/ctst
1258567233.93758	wG87HXUkaUi	192.168.1.105	49310	66.114.48.49	80	GET	puma.vizu.com	/cdn/00/00/05/04/vizu-io.js?adid=175263892;adtype=1;siteid=null;	http://view.atdmt.com/MRT/iview/175263892/direct;wi.300;hi.250/01/567405041?click=http://at.atwola.com/adlink/5113/986280/0/170/AdId=479647;BnId=1;itime=567405041;kvmn=93304231;nodecode=yes;link=	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	2208	200	OK	-	-	-	-	-	text/plain	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/cdn/00/00/05/04/vizu-io.js?adid
1258567233.85838	FrMgd1ak1hf	192.168.1.105	49285	198.189.255.75	80	GET	www.blogcdn.com	/www.engadget.com/media/2009/11/xperia_x_10_nov3.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	97476	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/2009/11/xperia_x_10_nov3.jpg
1258567233.97305	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/carousel-arrow-lt.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	387	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/carousel-arrow-lt.png
1258567234.03902	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/carousel-arrow-rt.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	379	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/carousel-arrow-rt.png
1258567234.03927	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/chinese.engadget.com/media/carousel-playpause-bg.png	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	518	200	OK	-	-	-	-	-	image/png	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/chinese.engadget.com/media/carousel-playpause-bg.png
1258567234.0825	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/twitterBadge.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	8400	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/twitterBadge.gif
1258567234.20166	OsPf7v4ajYd	192.168.1.105	49280	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/icon-feed-gray3.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	663	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/icon-feed-gray3.gif
1258567234.20416	asLIUnaIDf3	192.168.1.105	49279	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/arrow-dn-blue.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	67	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/arrow-dn-blue.gif
1258567234.19792	cNRh4QVyu3b	192.168.1.105	49305	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/eng-video-hero-hover2.jpg	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	12977	200	OK	-	-	-	-	-	image/jpeg	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/eng-video-hero-hover2.jpg
1258567234.20841	HyxxxUv2sw7	192.168.1.105	49277	198.189.255.82	80	GET	www.blogsmithmedia.com	/www.engadget.com/media/footer-bg-lt.gif	http://www.engadget.com/	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/3.0.195.33 Safari/532.0	-	117	200	OK	-	-	-	-	-	image/gif	-	-	HOST,CONNECTION,USER-AGENT,REFERER,ACCEPT,ACCEPT-ENCODING,ACCEPT-LANGUAGE,ACCEPT-CHARSET	-	/www.engadget.com/media/footer-bg-lt.gif
